,hhmm_open,open,high,low,close,minutes,date
0,900,0.0,0.0,0.0,0.0,1,20240117
1,901,0.0,0.0,0.0,0.0,1,20240117
2,902,0.0,0.0,0.0,0.0,1,20240117
3,903,0.0,0.0,0.0,0.0,1,20240117
4,904,0.0,0.0,0.0,0.0,1,20240117
5,905,0.0,0.0,0.0,0.0,1,20240117
6,906,0.0,0.0,0.0,0.0,1,20240117
7,907,0.0,0.0,0.0,0.0,1,20240117
8,908,0.0,0.0,0.0,0.0,1,20240117
9,909,0.0,0.0,0.0,0.0,1,20240117
10,910,0.0,0.0,0.0,0.0,1,20240117
11,911,0.0,0.0,0.0,0.0,1,20240117
12,912,0.0,0.0,0.0,0.0,1,20240117
13,913,0.0,0.0,0.0,0.0,1,20240117
14,914,0.0,0.0,0.0,0.0,1,20240117
15,915,0.0,0.0,0.0,0.0,1,20240117
16,916,0.0,0.0,0.0,0.0,1,20240117
17,917,0.0,0.0,0.0,0.0,1,20240117
18,918,0.0,0.0,0.0,0.0,1,20240117
19,919,0.0,0.0,0.0,0.0,1,20240117
20,920,0.0,0.0,0.0,0.0,1,20240117
21,921,0.0,0.0,0.0,0.0,1,20240117
22,922,0.0,0.0,0.0,0.0,1,20240117
23,923,0.0,0.0,0.0,0.0,1,20240117
24,924,0.0,0.0,0.0,0.0,1,20240117
25,925,0.0,0.0,0.0,0.0,1,20240117
26,926,0.0,0.0,0.0,0.0,1,20240117
27,927,0.0,0.0,0.0,0.0,1,20240117
28,928,0.0,0.0,0.0,0.0,1,20240117
29,929,0.0,0.0,0.0,0.0,1,20240117
30,930,0.0,0.0,0.0,0.0,1,20240117
31,931,0.0,0.0,0.0,0.0,1,20240117
32,932,0.0,0.0,0.0,0.0,1,20240117
33,933,0.0,0.0,0.0,0.0,1,20240117
34,934,0.0,0.0,0.0,0.0,1,20240117
35,935,0.0,0.0,0.0,0.0,1,20240117
36,936,0.0,0.0,0.0,0.0,1,20240117
37,937,0.0,0.0,0.0,0.0,1,20240117
38,938,0.0,0.0,0.0,0.0,1,20240117
39,939,0.0,0.0,0.0,0.0,1,20240117
40,940,0.0,0.0,0.0,0.0,1,20240117
41,941,0.0,0.0,0.0,0.0,1,20240117
42,942,0.0,0.0,0.0,0.0,1,20240117
43,943,0.0,0.0,0.0,0.0,1,20240117
44,944,0.0,0.0,0.0,0.0,1,20240117
45,945,0.0,0.0,0.0,0.0,1,20240117
46,946,0.0,0.0,0.0,0.0,1,20240117
47,947,0.0,0.0,0.0,0.0,1,20240117
48,948,0.0,0.0,0.0,0.0,1,20240117
49,949,0.0,0.0,0.0,0.0,1,20240117
50,950,0.0,0.0,0.0,0.0,1,20240117
51,951,0.0,0.0,0.0,0.0,1,20240117
52,952,0.0,0.0,0.0,0.0,1,20240117
53,953,0.0,0.0,0.0,0.0,1,20240117
54,954,0.0,0.0,0.0,0.0,1,20240117
55,955,0.0,3.0,3.0,3.0,1,20240117
56,956,3.0,5.0,-8.0,-6.0,1,20240117
57,957,-6.0,4.0,-12.0,2.0,1,20240117
58,958,2.0,4.0,-6.0,-5.0,1,20240117
59,959,-5.0,-5.0,-23.0,-19.0,1,20240117
60,1000,-19.0,-18.0,-32.0,-23.0,1,20240117
61,1001,-23.0,-14.0,-33.0,-19.0,1,20240117
62,1002,-19.0,-12.0,-28.0,-22.0,1,20240117
63,1003,-22.0,-7.0,-25.0,-12.0,1,20240117
64,1004,-12.0,-6.0,-19.0,-16.0,1,20240117
65,1005,-16.0,-5.0,-19.0,-9.0,1,20240117
66,1006,-9.0,2.0,-11.0,-9.0,1,20240117
67,1007,-9.0,-1.0,-19.0,-4.0,1,20240117
68,1008,-4.0,3.0,-16.0,-4.0,1,20240117
69,1009,-4.0,9.0,-10.0,-3.0,1,20240117
70,1010,-3.0,10.0,-8.0,9.0,1,20240117
71,1011,9.0,18.0,0.0,25.0,1,20240117
72,1012,25.0,25.0,25.0,25.0,1,20240117
73,1013,25.0,25.0,25.0,25.0,1,20240117
74,1014,25.0,25.0,25.0,25.0,1,20240117
75,1015,25.0,25.0,25.0,25.0,1,20240117
76,1016,25.0,25.0,25.0,25.0,1,20240117
77,1017,25.0,25.0,25.0,25.0,1,20240117
78,1018,25.0,25.0,25.0,25.0,1,20240117
79,1019,25.0,25.0,25.0,25.0,1,20240117
80,1020,25.0,25.0,25.0,25.0,1,20240117
81,1021,25.0,25.0,25.0,25.0,1,20240117
82,1022,25.0,25.0,25.0,25.0,1,20240117
83,1023,25.0,25.0,25.0,25.0,1,20240117
84,1024,25.0,25.0,25.0,25.0,1,20240117
85,1025,25.0,25.0,25.0,25.0,1,20240117
86,1026,25.0,25.0,25.0,25.0,1,20240117
87,1027,25.0,25.0,25.0,25.0,1,20240117
88,1028,25.0,25.0,25.0,25.0,1,20240117
89,1029,25.0,25.0,25.0,25.0,1,20240117
90,1030,25.0,25.0,25.0,25.0,1,20240117
91,1031,25.0,25.0,25.0,25.0,1,20240117
92,1032,25.0,25.0,25.0,25.0,1,20240117
93,1033,25.0,25.0,25.0,25.0,1,20240117
94,1034,25.0,25.0,25.0,25.0,1,20240117
95,1035,25.0,25.0,25.0,25.0,1,20240117
96,1036,25.0,25.0,25.0,25.0,1,20240117
97,1037,25.0,25.0,25.0,25.0,1,20240117
98,1038,25.0,25.0,25.0,25.0,1,20240117
99,1039,25.0,25.0,25.0,25.0,1,20240117
100,1040,25.0,25.0,25.0,25.0,1,20240117
101,1041,25.0,25.0,25.0,25.0,1,20240117
102,1042,25.0,25.0,25.0,25.0,1,20240117
103,1043,25.0,25.0,25.0,25.0,1,20240117
104,1044,25.0,25.0,25.0,25.0,1,20240117
105,1045,25.0,25.0,25.0,25.0,1,20240117
106,1046,25.0,25.0,25.0,25.0,1,20240117
107,1047,25.0,25.0,25.0,25.0,1,20240117
108,1048,25.0,25.0,25.0,25.0,1,20240117
109,1049,25.0,25.0,25.0,25.0,1,20240117
110,1050,25.0,25.0,25.0,25.0,1,20240117
111,1051,25.0,25.0,25.0,25.0,1,20240117
112,1052,25.0,25.0,25.0,25.0,1,20240117
113,1053,25.0,25.0,25.0,25.0,1,20240117
114,1054,25.0,25.0,25.0,25.0,1,20240117
115,1055,25.0,25.0,25.0,25.0,1,20240117
116,1056,25.0,25.0,25.0,25.0,1,20240117
117,1057,25.0,25.0,25.0,25.0,1,20240117
118,1058,25.0,25.0,25.0,25.0,1,20240117
119,1059,25.0,25.0,25.0,25.0,1,20240117
120,1100,25.0,25.0,25.0,25.0,1,20240117
121,1101,25.0,25.0,25.0,25.0,1,20240117
122,1102,25.0,25.0,25.0,25.0,1,20240117
123,1103,25.0,25.0,25.0,25.0,1,20240117
124,1104,25.0,25.0,25.0,25.0,1,20240117
125,1105,25.0,25.0,25.0,25.0,1,20240117
126,1106,25.0,25.0,25.0,25.0,1,20240117
127,1107,25.0,25.0,25.0,25.0,1,20240117
128,1108,25.0,25.0,25.0,25.0,1,20240117
129,1109,25.0,25.0,25.0,25.0,1,20240117
130,1110,25.0,25.0,25.0,25.0,1,20240117
131,1111,25.0,25.0,25.0,25.0,1,20240117
132,1112,25.0,25.0,25.0,25.0,1,20240117
133,1113,25.0,25.0,25.0,25.0,1,20240117
134,1114,25.0,25.0,25.0,25.0,1,20240117
135,1115,25.0,25.0,25.0,25.0,1,20240117
136,1116,25.0,25.0,25.0,25.0,1,20240117
137,1117,25.0,25.0,25.0,25.0,1,20240117
138,1118,25.0,25.0,25.0,25.0,1,20240117
139,1119,25.0,25.0,25.0,25.0,1,20240117
140,1120,25.0,25.0,25.0,25.0,1,20240117
141,1121,25.0,25.0,25.0,25.0,1,20240117
142,1122,25.0,25.0,25.0,25.0,1,20240117
143,1123,25.0,25.0,25.0,25.0,1,20240117
144,1124,25.0,25.0,25.0,25.0,1,20240117
145,1125,25.0,25.0,25.0,25.0,1,20240117
146,1126,25.0,25.0,25.0,25.0,1,20240117
147,1127,25.0,25.0,25.0,25.0,1,20240117
148,1128,25.0,25.0,25.0,25.0,1,20240117
149,1129,25.0,25.0,25.0,25.0,1,20240117
150,1130,25.0,25.0,25.0,25.0,1,20240117
151,1131,25.0,25.0,25.0,25.0,1,20240117
152,1132,25.0,25.0,25.0,25.0,1,20240117
153,1133,25.0,25.0,25.0,25.0,1,20240117
154,1134,25.0,25.0,25.0,25.0,1,20240117
155,1135,25.0,25.0,25.0,25.0,1,20240117
156,1136,25.0,25.0,25.0,25.0,1,20240117
157,1137,25.0,25.0,25.0,25.0,1,20240117
158,1138,25.0,25.0,25.0,25.0,1,20240117
159,1139,25.0,25.0,25.0,25.0,1,20240117
160,1140,25.0,25.0,25.0,25.0,1,20240117
161,1141,25.0,25.0,25.0,25.0,1,20240117
162,1142,25.0,25.0,25.0,25.0,1,20240117
163,1143,25.0,25.0,25.0,25.0,1,20240117
164,1144,25.0,25.0,25.0,25.0,1,20240117
165,1145,25.0,25.0,25.0,25.0,1,20240117
166,1146,25.0,25.0,25.0,25.0,1,20240117
167,1147,25.0,25.0,25.0,25.0,1,20240117
168,1148,25.0,25.0,25.0,25.0,1,20240117
169,1149,25.0,25.0,25.0,25.0,1,20240117
170,1150,25.0,25.0,25.0,25.0,1,20240117
171,1151,25.0,25.0,25.0,25.0,1,20240117
172,1152,25.0,25.0,25.0,25.0,1,20240117
173,1153,25.0,25.0,25.0,25.0,1,20240117
174,1154,25.0,25.0,25.0,25.0,1,20240117
175,1155,25.0,25.0,25.0,25.0,1,20240117
176,1156,25.0,25.0,25.0,25.0,1,20240117
177,1157,25.0,25.0,25.0,25.0,1,20240117
178,1158,25.0,25.0,25.0,25.0,1,20240117
179,1159,25.0,25.0,25.0,25.0,1,20240117
180,1200,25.0,25.0,25.0,25.0,1,20240117
181,1201,25.0,25.0,25.0,25.0,1,20240117
182,1202,25.0,25.0,25.0,25.0,1,20240117
183,1203,25.0,25.0,25.0,25.0,1,20240117
184,1204,25.0,25.0,25.0,25.0,1,20240117
185,1205,25.0,25.0,25.0,25.0,1,20240117
186,1206,25.0,25.0,25.0,25.0,1,20240117
187,1207,25.0,25.0,25.0,25.0,1,20240117
188,1208,25.0,25.0,25.0,25.0,1,20240117
189,1209,25.0,25.0,25.0,25.0,1,20240117
190,1210,25.0,25.0,25.0,25.0,1,20240117
191,1211,25.0,25.0,25.0,25.0,1,20240117
192,1212,25.0,25.0,25.0,25.0,1,20240117
193,1213,25.0,25.0,25.0,25.0,1,20240117
194,1214,25.0,25.0,25.0,25.0,1,20240117
195,1215,25.0,25.0,25.0,25.0,1,20240117
196,1216,25.0,25.0,25.0,25.0,1,20240117
197,1217,25.0,25.0,25.0,25.0,1,20240117
198,1218,25.0,25.0,25.0,25.0,1,20240117
199,1219,25.0,25.0,25.0,25.0,1,20240117
200,1220,25.0,25.0,25.0,25.0,1,20240117
201,1221,25.0,25.0,25.0,25.0,1,20240117
202,1222,25.0,25.0,25.0,25.0,1,20240117
203,1223,25.0,25.0,25.0,25.0,1,20240117
204,1224,25.0,25.0,25.0,25.0,1,20240117
205,1225,25.0,25.0,25.0,25.0,1,20240117
206,1226,25.0,25.0,25.0,25.0,1,20240117
207,1227,25.0,25.0,25.0,25.0,1,20240117
208,1228,25.0,25.0,25.0,25.0,1,20240117
209,1229,25.0,25.0,25.0,25.0,1,20240117
210,1230,25.0,25.0,25.0,25.0,1,20240117
211,1231,25.0,25.0,25.0,25.0,1,20240117
212,1232,25.0,25.0,25.0,25.0,1,20240117
213,1233,25.0,25.0,25.0,25.0,1,20240117
214,1234,25.0,25.0,25.0,25.0,1,20240117
215,1235,25.0,25.0,25.0,25.0,1,20240117
216,1236,25.0,25.0,25.0,25.0,1,20240117
217,1237,25.0,25.0,25.0,25.0,1,20240117
218,1238,25.0,25.0,25.0,25.0,1,20240117
219,1239,25.0,25.0,25.0,25.0,1,20240117
220,1240,25.0,25.0,25.0,25.0,1,20240117
221,1241,25.0,25.0,25.0,25.0,1,20240117
222,1242,25.0,25.0,25.0,25.0,1,20240117
223,1243,25.0,25.0,25.0,25.0,1,20240117
224,1244,25.0,25.0,25.0,25.0,1,20240117
225,1245,25.0,25.0,25.0,25.0,1,20240117
226,1246,25.0,25.0,25.0,25.0,1,20240117
227,1247,25.0,25.0,25.0,25.0,1,20240117
228,1248,25.0,25.0,25.0,25.0,1,20240117
229,1249,25.0,25.0,25.0,25.0,1,20240117
230,1250,25.0,25.0,25.0,25.0,1,20240117
231,1251,25.0,25.0,25.0,25.0,1,20240117
232,1252,25.0,25.0,25.0,25.0,1,20240117
233,1253,25.0,25.0,25.0,25.0,1,20240117
234,1254,25.0,25.0,25.0,25.0,1,20240117
235,1255,25.0,25.0,25.0,25.0,1,20240117
236,1256,25.0,25.0,25.0,25.0,1,20240117
237,1257,25.0,25.0,25.0,25.0,1,20240117
238,1258,25.0,25.0,25.0,25.0,1,20240117
239,1259,25.0,25.0,25.0,25.0,1,20240117
240,1300,25.0,25.0,25.0,25.0,1,20240117
241,1301,25.0,25.0,25.0,25.0,1,20240117
242,1302,25.0,25.0,25.0,25.0,1,20240117
243,1303,25.0,25.0,25.0,25.0,1,20240117
244,1304,25.0,25.0,25.0,25.0,1,20240117
245,1305,25.0,25.0,25.0,25.0,1,20240117
246,1306,25.0,25.0,25.0,25.0,1,20240117
247,1307,25.0,25.0,25.0,25.0,1,20240117
248,1308,25.0,25.0,25.0,25.0,1,20240117
249,1309,25.0,25.0,25.0,25.0,1,20240117
250,1310,25.0,25.0,25.0,25.0,1,20240117
251,1311,25.0,25.0,25.0,25.0,1,20240117
252,1312,25.0,25.0,25.0,25.0,1,20240117
253,1313,25.0,25.0,25.0,25.0,1,20240117
254,1314,25.0,25.0,25.0,25.0,1,20240117
255,1315,25.0,25.0,25.0,25.0,1,20240117
256,1316,25.0,25.0,25.0,25.0,1,20240117
257,1317,25.0,25.0,25.0,25.0,1,20240117
258,1318,25.0,25.0,25.0,25.0,1,20240117
259,1319,25.0,25.0,25.0,25.0,1,20240117
260,1320,25.0,25.0,25.0,25.0,1,20240117
261,1321,25.0,25.0,25.0,25.0,1,20240117
262,1322,25.0,25.0,25.0,25.0,1,20240117
263,1323,25.0,25.0,25.0,25.0,1,20240117
264,1324,25.0,25.0,25.0,25.0,1,20240117
265,1325,25.0,25.0,25.0,25.0,1,20240117
266,1326,25.0,25.0,25.0,25.0,1,20240117
267,1327,25.0,25.0,25.0,25.0,1,20240117
268,1328,25.0,25.0,25.0,25.0,1,20240117
269,1329,25.0,25.0,25.0,25.0,1,20240117
270,1330,25.0,25.0,25.0,25.0,1,20240117
271,1331,25.0,25.0,25.0,25.0,1,20240117
272,1332,25.0,25.0,25.0,25.0,1,20240117
273,1333,25.0,25.0,25.0,25.0,1,20240117
274,1334,25.0,25.0,25.0,25.0,1,20240117
275,1335,25.0,25.0,25.0,25.0,1,20240117
276,1336,25.0,25.0,25.0,25.0,1,20240117
277,1337,25.0,25.0,25.0,25.0,1,20240117
278,1338,25.0,25.0,25.0,25.0,1,20240117
279,1339,25.0,25.0,25.0,25.0,1,20240117
280,1340,25.0,25.0,25.0,25.0,1,20240117
281,1341,25.0,25.0,25.0,25.0,1,20240117
282,1342,25.0,25.0,25.0,25.0,1,20240117
283,1343,25.0,25.0,25.0,25.0,1,20240117
284,1344,25.0,25.0,25.0,25.0,1,20240117
285,1345,25.0,25.0,25.0,25.0,1,20240117
286,1346,25.0,25.0,25.0,25.0,1,20240117
287,1347,25.0,25.0,25.0,25.0,1,20240117
288,1348,25.0,25.0,25.0,25.0,1,20240117
